Memory Area, Module, Name, Size, Address, Decimal Address, Filename, See bottom for collated totals
RAM,Other, debug_macro, 407, 0x000000000004fa82, 326274, ./RTE/WICED_RTOS/wwd_rtos.o
RAM,Other, debug_macro, 277, 0x000000000004fc19, 326681, ./RTE/WICED_RTOS/wwd_rtos.o
RAM,Other, debug_macro, 252, 0x000000000004fd2e, 326958, ./RTE/WICED_RTOS/wwd_rtos.o
RAM,Other, debug_macro, 28, 0x000000000004fe2a, 327210, ./RTE/WICED_RTOS/wwd_rtos.o
RAM,Other, debug_macro, 22, 0x000000000004fe46, 327238, ./RTE/WICED_RTOS/wwd_rtos.o
RAM,Other, debug_macro, 94, 0x000000000004fe5c, 327260, ./RTE/WICED_RTOS/wwd_rtos.o
RAM,Other, debug_macro, 2950, 0x000000000004feba, 327354, ./RTE/WICED_LIB_BASE/aws_common.o
RAM,Other, debug_macro, 326, 0x0000000000050a40, 330304, ./RTE/WICED_LIB_BASE/aws_common.o
RAM,Other, debug_macro, 487, 0x0000000000050b86, 330630, ./RTE/WICED_LIB_BASE/aws_common.o
RAM,Other, debug_macro, 150, 0x0000000000050d6d, 331117, ./RTE/WICED_LIB_BASE/aws_common.o
RAM,Other, debug_macro, 34, 0x0000000000050e03, 331267, ./RTE/WICED_LIB_BASE/aws_common.o
RAM,Other, debug_macro, 284, 0x0000000000050e25, 331301, ./RTE/WICED_LIB_BASE/aws_common.o
RAM,Other, debug_macro, 106, 0x0000000000050f41, 331585, ./RTE/WICED_LIB_BASE/aws_common.o
RAM,Other, debug_macro, 34, 0x0000000000050fab, 331691, ./RTE/WICED_LIB_BASE/aws_common.o
RAM,Other, debug_macro, 34, 0x0000000000050fcd, 331725, ./RTE/WICED_LIB_BASE/aws_common.o
RAM,Other, debug_macro, 30, 0x0000000000050fef, 331759, ./RTE/WICED_LIB_BASE/aws_common.o
RAM,Other, debug_macro, 67, 0x000000000005100d, 331789, ./RTE/WICED_LIB_BASE/aws_common.o
RAM,Other, debug_macro, 94, 0x0000000000051050, 331856, ./RTE/WICED_LIB_BASE/aws_common.o
RAM,Other, debug_macro, 641, 0x00000000000510ae, 331950, ./RTE/WICED_LIB_BASE/aws_common.o
RAM,Other, debug_macro, 410, 0x000000000005132f, 332591, ./RTE/WICED_LIB_BASE/aws_common.o
RAM,Other, debug_macro, 767, 0x00000000000514c9, 333001, ./RTE/WICED_LIB_BASE/aws_common.o
RAM,Other, debug_macro, 270, 0x00000000000517c8, 333768, ./RTE/WICED_LIB_BASE/aws_common.o
RAM,Other, debug_macro, 242, 0x00000000000518d6, 334038, ./RTE/WICED_LIB_BASE/aws_common.o
RAM,Other, debug_macro, 284, 0x00000000000519c8, 334280, ./RTE/WICED_LIB_BASE/aws_common.o
RAM,Other, debug_macro, 305, 0x0000000000051ae4, 334564, ./RTE/WICED_LIB_BASE/aws_common.o
RAM,Other, debug_macro, 234, 0x0000000000051c15, 334869, ./RTE/WICED_LIB_BASE/aws_common.o
RAM,Other, debug_macro, 249, 0x0000000000051cff, 335103, ./RTE/WICED_LIB_BASE/aws_common.o
RAM,Other, debug_macro, 40, 0x0000000000051df8, 335352, ./RTE/WICED_LIB_BASE/aws_common.o
RAM,Other, debug_macro, 144, 0x0000000000051e20, 335392, ./RTE/WICED_LIB_BASE/aws_common.o
RAM,Other, debug_macro, 238, 0x0000000000051eb0, 335536, ./RTE/WICED_LIB_BASE/aws_common.o
RAM,Other, debug_macro, 60, 0x0000000000051f9e, 335774, ./RTE/WICED_LIB_BASE/aws_common.o
RAM,Other, debug_macro, 34, 0x0000000000051fda, 335834, ./RTE/WICED_LIB_BASE/aws_common.o
RAM,Other, debug_macro, 122, 0x0000000000051ffc, 335868, ./RTE/WICED_LIB_BASE/aws_common.o
RAM,Other, debug_macro, 284, 0x0000000000052076, 335990, ./RTE/WICED_LIB_BASE/aws_common.o
RAM,Other, debug_macro, 144, 0x0000000000052192, 336274, ./RTE/WICED_LIB_BASE/aws_common.o
RAM,Other, debug_macro, 67, 0x0000000000052222, 336418, ./RTE/WICED_LIB_BASE/aws_common.o
RAM,Other, debug_macro, 137, 0x0000000000052265, 336485, ./RTE/WICED_LIB_BASE/aws_common.o
RAM,Other, debug_macro, 46, 0x00000000000522ee, 336622, ./RTE/WICED_LIB_BASE/aws_common.o
RAM,Other, debug_macro, 361, 0x000000000005231c, 336668, ./RTE/WICED_LIB_BASE/aws_common.o
RAM,Other, debug_macro, 48, 0x0000000000052485, 337029, ./RTE/WICED_LIB_BASE/aws_common.o
RAM,Other, debug_macro, 28, 0x00000000000524b5, 337077, ./RTE/WICED_LIB_BASE/aws_common.o
RAM,Other, debug_macro, 1520, 0x00000000000524d1, 337105, ./RTE/WICED_LIB_BASE/aws_common.o
RAM,Other, debug_macro, 46, 0x0000000000052ac1, 338625, ./RTE/WICED_LIB_BASE/aws_common.o
RAM,Other, debug_macro, 52, 0x0000000000052aef, 338671, ./RTE/WICED_LIB_BASE/aws_common.o
RAM,Other, debug_macro, 52, 0x0000000000052b23, 338723, ./RTE/WICED_LIB_BASE/aws_common.o
RAM,Other, debug_macro, 22, 0x0000000000052b57, 338775, ./RTE/WICED_LIB_BASE/aws_common.o
RAM,Other, debug_macro, 52, 0x0000000000052b6d, 338797, ./RTE/WICED_LIB_BASE/aws_common.o
RAM,Other, debug_macro, 2346, 0x0000000000052ba1, 338849, ./RTE/WICED_LIB_BASE/aws_common.o
RAM,Other, debug_macro, 582, 0x00000000000534cb, 341195, ./RTE/WICED_LIB_BASE/aws_common.o
RAM,Other, debug_macro, 46, 0x0000000000053711, 341777, ./RTE/WICED_LIB_BASE/aws_common.o
RAM,Other, debug_macro, 58, 0x000000000005373f, 341823, ./RTE/WICED_LIB_BASE/aws_common.o
RAM,Other, debug_macro, 2554, 0x0000000000053779, 341881, ./RTE/WICED_LIB_BASE/aws_common.o
RAM,Other, debug_macro, 390, 0x0000000000054173, 344435, ./RTE/WICED_LIB_BASE/aws_common.o
RAM,Other, debug_macro, 28, 0x00000000000542f9, 344825, ./RTE/WICED_LIB_BASE/aws_common.o
RAM,Other, debug_macro, 3698, 0x0000000000054315, 344853, ./RTE/WICED_LIB_BASE/aws_common.o
RAM,Other, debug_macro, 46, 0x0000000000055187, 348551, ./RTE/WICED_LIB_BASE/aws_common.o
RAM,Other, debug_macro, 22, 0x00000000000551b5, 348597, ./RTE/WICED_LIB_BASE/aws_common.o
RAM,Other, debug_macro, 378, 0x00000000000551cb, 348619, ./RTE/WICED_LIB_BASE/aws_common.o
RAM,Other, debug_macro, 58, 0x0000000000055345, 348997, ./RTE/WICED_LIB_BASE/aws_common.o
RAM,Other, debug_macro, 88, 0x000000000005537f, 349055, ./RTE/WICED_LIB_BASE/aws_common.o
RAM,Other, debug_macro, 151, 0x00000000000553d7, 349143, ./RTE/WICED_LIB_BASE/aws_common.o
RAM,Other, debug_macro, 28, 0x000000000005546e, 349294, ./RTE/WICED_LIB_BASE/aws_common.o
RAM,Other, debug_macro, 22, 0x000000000005548a, 349322, ./RTE/WICED_LIB_BASE/aws_common.o
RAM,Other, debug_macro, 3940, 0x00000000000554a0, 349344, ./RTE/WICED_LIB_BASE/aws_common.o
RAM,Other, debug_macro, 97, 0x0000000000056404, 353284, ./RTE/WICED_LIB_BASE/aws_common.o
RAM,Other, debug_macro, 34, 0x0000000000056465, 353381, ./RTE/WICED_LIB_BASE/aws_common.o
RAM,Other, debug_macro, 2202, 0x0000000000056487, 353415, ./RTE/WICED_LIB_BASE/aws_common.o
RAM,Other, debug_macro, 29, 0x0000000000056d21, 355617, ./RTE/WICED_LIB_BASE/aws_common.o
RAM,Other, debug_macro, 169, 0x0000000000056d3e, 355646, ./RTE/WICED_LIB_BASE/aws_common.o
RAM,Other, debug_macro, 977, 0x0000000000056de7, 355815, ./RTE/WICED_LIB_BASE/aws_common.o
RAM,Other, debug_macro, 153, 0x00000000000571b8, 356792, ./RTE/WICED_LIB_BASE/aws_common.o
RAM,Other, debug_macro, 64, 0x0000000000057251, 356945, ./RTE/WICED_LIB_BASE/aws_common.o
RAM,Other, debug_macro, 22, 0x0000000000057291, 357009, ./RTE/WICED_LIB_BASE/aws_common.o
RAM,Other, debug_macro, 16, 0x00000000000572a7, 357031, ./RTE/WICED_LIB_BASE/aws_common.o
RAM,Other, debug_macro, 16, 0x00000000000572b7, 357047, ./RTE/WICED_LIB_BASE/aws_common.o
RAM,Other, debug_macro, 16, 0x00000000000572c7, 357063, ./RTE/WICED_LIB_BASE/aws_common.o
RAM,Other, debug_macro, 53, 0x00000000000572d7, 357079, ./RTE/WICED_LIB_BASE/aws_common.o
RAM,Other, debug_macro, 453, 0x000000000005730c, 357132, ./RTE/WICED_LIB_BASE/aws_common.o
RAM,Other, debug_macro, 47, 0x00000000000574d1, 357585, ./RTE/WICED_LIB_BASE/aws_common.o
RAM,Other, debug_macro, 108, 0x0000000000057500, 357632, ./RTE/WICED_LIB_BASE/aws_common.o
RAM,Other, debug_macro, 100, 0x000000000005756c, 357740, ./RTE/WICED_LIB_BASE/aws_common.o
RAM,Other, debug_macro, 99, 0x00000000000575d0, 357840, ./RTE/WICED_LIB_BASE/aws_common.o
RAM,Other, debug_macro, 16, 0x0000000000057633, 357939, ./RTE/WICED_LIB_BASE/aws_common.o
RAM,Other, debug_macro, 94, 0x0000000000057643, 357955, ./RTE/WICED_LIB_BASE/aws_common.o
RAM,Other, debug_macro, 28, 0x00000000000576a1, 358049, ./RTE/WICED_LIB_BASE/aws_common.o
RAM,Other, debug_macro, 172, 0x00000000000576bd, 358077, ./RTE/WICED_LIB_BASE/aws_common.o
RAM,Other, debug_macro, 494, 0x0000000000057769, 358249, ./RTE/WICED_LIB_BASE/aws_common.o
RAM,Other, debug_macro, 46, 0x0000000000057957, 358743, ./RTE/WICED_LIB_BASE/aws_common.o
RAM,Other, debug_macro, 78, 0x0000000000057985, 358789, ./RTE/WICED_LIB_BASE/aws_common.o
RAM,Other, debug_macro, 1117, 0x00000000000579d3, 358867, ./RTE/WICED_LIB_BASE/aws_common.o
RAM,Other, debug_macro, 113, 0x0000000000057e30, 359984, ./RTE/WICED_LIB_BASE/aws_common.o
RAM,Other, debug_macro, 1247, 0x0000000000057ea1, 360097, ./RTE/WICED_LIB_BASE/aws_common.o
RAM,Other, debug_macro, 116, 0x0000000000058380, 361344, ./RTE/WICED_LIB_BASE/aws_common.o
RAM,Other, debug_macro, 22, 0x00000000000583f4, 361460, ./RTE/WICED_LIB_BASE/aws_common.o
RAM,Other, debug_macro, 46, 0x000000000005840a, 361482, ./RTE/WICED_LIB_BASE/aws_common.o
RAM,Other, debug_macro, 130, 0x0000000000058438, 361528, ./RTE/WICED_LIB_BASE/aws_common.o
RAM,Other, debug_macro, 94, 0x00000000000584ba, 361658, ./RTE/WICED_LIB_BASE/aws_common.o
RAM,Other, debug_macro, 43, 0x0000000000058518, 361752, ./RTE/WICED_LIB_BASE/aws_common.o
RAM,Other, debug_macro, 280, 0x0000000000058543, 361795, ./RTE/WICED_LIB_BASE/aws_common.o
RAM,Other, debug_macro, 70, 0x000000000005865b, 362075, ./RTE/WICED_LIB_BASE/aws_common.o
RAM,Other, debug_macro, 1753, 0x00000000000586a1, 362145, ./RTE/WICED_LIB_BASE/aws_common.o
RAM,Other, debug_macro, 310, 0x0000000000058d7a, 363898, ./RTE/WICED_LIB_BASE/aws_common.o
RAM,Other, debug_macro, 64, 0x0000000000058eb0, 364208, ./RTE/WICED_LIB_BASE/aws_common.o
RAM,Other, debug_macro, 34, 0x0000000000058ef0, 364272, ./RTE/WICED_LIB_BASE/aws_common.o
RAM,Other, debug_macro, 88, 0x0000000000058f12, 364306, ./RTE/WICED_LIB_BASE/aws_common.o
RAM,Other, debug_macro, 46, 0x0000000000058f6a, 364394, ./RTE/WICED_LIB_BASE/aws_common.o
RAM,Other, debug_macro, 364, 0x0000000000058f98, 364440, ./RTE/WICED_LIB_BASE/aws_common.o
RAM,Other, debug_macro, 70, 0x0000000000059104, 364804, ./RTE/WICED_LIB_BASE/aws_common.o
RAM,Other, debug_macro, 155, 0x000000000005914a, 364874, ./RTE/WICED_LIB_BASE/aws_common.o
RAM,Other, debug_macro, 2925, 0x00000000000591e5, 365029, ./RTE/WICED_LIB_BASE/mqtt_api.o
RAM,Other, debug_macro, 2951, 0x0000000000059d52, 367954, ./RTE/WICED_LIB_BASE/mqtt_connection.o
RAM,Other, debug_macro, 22, 0x000000000005a8d9, 370905, ./RTE/WICED_LIB_BASE/mqtt_connection.o
RAM,Other, debug_macro, 2972, 0x000000000005a8ef, 370927, ./RTE/WICED_LIB_BASE/mqtt_frame.o
RAM,Other, debug_macro, 2942, 0x000000000005b48b, 373899, ./RTE/WICED_LIB_BASE/mqtt_manager.o
RAM,Other, debug_macro, 2950, 0x000000000005c009, 376841, ./RTE/WICED_LIB_BASE/mqtt_network.o
RAM,Other, debug_macro, 2934, 0x000000000005cb8f, 379791, ./RTE/WICED_LIB_BASE/mqtt_session.o
RAM,Other, debug_macro, 84, 0x000000000005d705, 382725, ./RTE/WICED_DRIVER_BT/bt_firmware_controller.o
RAM,Other, debug_macro, 657, 0x000000000005d759, 382809, ./RTE/WICED_DRIVER_BT/wiced_bt_logmsg.o
RAM,Other, debug_macro, 16, 0x000000000005d9ea, 383466, ./RTE/WICED_DRIVER_BT/wiced_bt_logmsg.o
RAM,Other, debug_macro, 17, 0x000000000005d9fa, 383482, ./RTE/WICED_DRIVER_BT/wiced_bt_protocol_print.o
RAM,Other, debug_macro, 2973, 0x000000000005da0b, 383499, ./aws_app.o
RAM,Other, debug_macro, 52, 0x000000000005e5a8, 386472, ./aws_app.o
RAM,Other, debug_macro, 2224, 0x000000000005e5dc, 386524, ./ble_event_map.o
RAM,Other, debug_macro, 130, 0x000000000005ee8c, 388748, ./ble_event_map.o
RAM,Other, debug_macro, 124, 0x000000000005ef0e, 388878, ./ble_event_map.o
RAM,Other, debug_macro, 13974, 0x000000000005ef8a, 389002, ./ble_event_map.o
RAM,Other, debug_macro, 1220, 0x0000000000062620, 402976, ./ble_event_map.o
RAM,Other, debug_macro, 441, 0x0000000000062ae4, 404196, ./ble_event_map.o
RAM,Other, debug_macro, 2538, 0x0000000000062c9d, 404637, ./ble_event_map.o
RAM,Other, debug_macro, 210, 0x0000000000063687, 407175, ./ble_event_map.o
RAM,Other, debug_macro, 3407, 0x0000000000063759, 407385, ./ble_event_map.o
RAM,Other, debug_macro, 11549, 0x00000000000644a8, 410792, ./ble_event_map.o
RAM,Other, debug_macro, 251, 0x00000000000671c5, 422341, ./ble_event_map.o
RAM,Other, debug_macro, 456, 0x00000000000672c0, 422592, ./ble_event_map.o
RAM,Other, debug_macro, 1302, 0x0000000000067488, 423048, ./ble_event_map.o
RAM,Other, debug_macro, 618, 0x000000000006799e, 424350, ./ble_event_map.o
RAM,Other, debug_macro, 3057, 0x0000000000067c08, 424968, ./simple_ble_peri.o
RAM,Other, debug_macro, 124, 0x00000000000687f9, 428025, ./simple_ble_peri.o
RAM,Other, debug_macro, 272, 0x0000000000068875, 428149, ./simple_ble_peri.o
RAM,Other, debug_macro, 191, 0x0000000000068985, 428421, ./simple_ble_peri.o
RAM,Other, debug_macro, 459, 0x0000000000068a44, 428612, ./simple_ble_peri.o
RAM,Other, debug_macro, 1856, 0x0000000000068c0f, 429071, ./simple_ble_peri.o
RAM,Other, debug_macro, 22, 0x000000000006934f, 430927, ./simple_ble_peri.o
RAM,Other, debug_macro, 2234, 0x0000000000069365, 430949, ./wiced_bt_cfg.o
RAM,Other, debug_macro, 99, 0x0000000000069c1f, 433183, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_resources/Debug/libBLEPublisher_resources.a(client_cer.o)
RAM,Other, debug_macro, 2410, 0x0000000000069c82, 433282, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_resources/Debug/libBLEPublisher_resources.a(client_cer.o)
RAM,Other, debug_macro, 40, 0x000000000006a5ec, 435692, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_resources/Debug/libBLEPublisher_resources.a(client_cer.o)
RAM,Other, debug_macro, 99, 0x000000000006a614, 435732, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_resources/Debug/libBLEPublisher_resources.a(privkey_cer.o)
RAM,Other, debug_macro, 99, 0x000000000006a677, 435831, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_resources/Debug/libBLEPublisher_resources.a(rootca_cer.o)
RAM,Other, debug_macro, 1979, 0x000000000006a6da, 435930, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(platform.o)
RAM,Other, debug_macro, 562, 0x000000000006ae95, 437909, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(cy_gpio.o)
RAM,Other, debug_macro, 987, 0x000000000006b0c7, 438471, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(cy_sysclk.o)
RAM,Other, debug_macro, 481, 0x000000000006b4a2, 439458, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(cy_sysclk.o)
RAM,Other, debug_macro, 813, 0x000000000006b683, 439939, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(cy_syslib.o)
RAM,Other, debug_macro, 757, 0x000000000006b9b0, 440752, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(cy_syspm.o)
RAM,Other, debug_macro, 774, 0x000000000006bca5, 441509, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(cy_syspm.o)
RAM,Other, debug_macro, 561, 0x000000000006bfab, 442283, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(cy_systick.o)
RAM,Other, debug_macro, 32, 0x000000000006c1dc, 442844, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(cy_systick.o)
RAM,Other, debug_macro, 560, 0x000000000006c1fc, 442876, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(cy_trigmux.o)
RAM,Other, debug_macro, 2073, 0x000000000006c42c, 443436, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(platform_capsense.o)
RAM,Other, debug_macro, 22, 0x000000000006cc45, 445509, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(platform_capsense.o)
RAM,Other, debug_macro, 504, 0x000000000006cc5b, 445531, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(platform_capsense.o)
RAM,Other, debug_macro, 2004, 0x000000000006ce53, 446035, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(platform_gpio.o)
RAM,Other, debug_macro, 1860, 0x000000000006d627, 448039, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(platform_mcu_powersave.o)
RAM,Other, debug_macro, 2068, 0x000000000006dd6b, 449899, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(platform_uart.o)
RAM,Interrupt Vectors, debug_macro, 578, 0x000000000006e57f, 451967, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(platform_vector_table.o)
RAM,Other, debug_macro, 719, 0x000000000006e7c1, 452545, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(system_psoc62_cm4.o)
RAM,Other, debug_macro, 2083, 0x000000000006ea90, 453264, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(wwd_SDIO.o)
RAM,Other, debug_macro, 22, 0x000000000006f2b3, 455347, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(wwd_SDIO.o)
RAM,Other, debug_macro, 54, 0x000000000006f2c9, 455369, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(wwd_SDIO.o)
RAM,Other, debug_macro, 1703, 0x000000000006f2ff, 455423, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(wiced_tls.o)
RAM,Other, debug_macro, 292, 0x000000000006f9a6, 457126, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(wiced_tls.o)
RAM,Other, debug_macro, 28, 0x000000000006faca, 457418, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(wiced_tls.o)
RAM,Other, debug_macro, 28, 0x000000000006fae6, 457446, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(wiced_tls.o)
RAM,Other, debug_macro, 28, 0x000000000006fb02, 457474, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(wiced_tls.o)
RAM,Other, debug_macro, 16, 0x000000000006fb1e, 457502, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(wiced_tls.o)
RAM,Other, debug_macro, 70, 0x000000000006fb2e, 457518, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(wiced_tls.o)
RAM,Other, debug_macro, 76, 0x000000000006fb74, 457588, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(wiced_tls.o)
RAM,Other, debug_macro, 94, 0x000000000006fbc0, 457664, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(wiced_tls.o)
RAM,Other, debug_macro, 46, 0x000000000006fc1e, 457758, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(wiced_tls.o)
RAM,Other, debug_macro, 22, 0x000000000006fc4c, 457804, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(wiced_tls.o)
RAM,Other, debug_macro, 745, 0x000000000006fc62, 457826, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(x509_crt.o)
RAM,Other, debug_macro, 106, 0x000000000006ff4b, 458571, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(x509_crt.o)
RAM,Other, debug_macro, 1022, 0x000000000006ffb5, 458677, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(x509_crt.o)
RAM,Other, debug_macro, 58, 0x00000000000703b3, 459699, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(x509_crt.o)
RAM,Other, debug_macro, 455, 0x00000000000703ed, 459757, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(ring_buffer.o)
RAM,Other, debug_macro, 2193, 0x00000000000705b4, 460212, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(spi_flash.o)
RAM,Other, debug_macro, 58, 0x0000000000070e45, 462405, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(spi_flash.o)
